Direction,Label,Opponent,Parameter Calc,Team,Wins,Draws,Losses,Number of games,Number of Records,Path,Record,Value,Value4,W-L-D,X,Y
Manchester United --> Liverpool,Liverpool,Manchester United,0,Liverpool,9,5,2,16,1,1,09-05-2002,27,10,09-05-2002,578,451
Manchester United --> Manchester City,Manchester City,Manchester United,0,Manchester City,2,1,1,4,1,1,02-01-2001,28,10,02-01-2001,-45,-354
Manchester United --> Middlesbrough,Middlesbrough,Manchester United,0,Middlesbrough,14,2,0,16,1,1,14-02-2000,29,10,14-02-2000,31,-161
Manchester United --> Newcastle United,Newcastle United,Manchester United,0,Newcastle United,16,1,1,18,1,1,16-01-2001,30,10,16-01-2001,-450,-271
Manchester United --> Norwich City,Norwich City,Manchester United,0,Norwich City,8,4,2,14,1,1,08-04-2002,31,10,08-04-2002,428,591
Manchester United --> Nottingham Forest,Nottingham Forest,Manchester United,0,Nottingham Forest,2,1,1,4,1,1,02-01-2001,32,10,02-01-2001,321,-462
Manchester United --> Oldham Athletic,Oldham Athletic,Manchester United,0,Oldham Athletic,8,2,0,10,1,1,08-02-2000,33,10,08-02-2000,-726,-174
Manchester United --> Portsmouth,Portsmouth,Manchester United,0,Portsmouth,5,3,2,10,1,1,05-03-2002,34,10,05-03-2002,-114,546
Manchester United --> Queens Park Rangers,Queens Park Rangers,Manchester United,0,Queens Park Rangers,18,7,5,30,1,1,18-07-2005,35,10,18-07-2005,-98,-737
Manchester United --> Reading,Reading,Manchester United,0,Reading,16,1,3,20,1,1,16-01-2003,36,10,16-01-2003,284,429
Manchester United --> Sheffield United,Sheffield United,Manchester United,0,Sheffield United,3,0,1,4,1,1,3-0-1,37,10,3-0-1,-226,712
Manchester United --> Sheffield Wednesday,Sheffield Wednesday,Manchester United,0,Sheffield Wednesday,10,1,3,14,1,1,10-01-2003,38,10,10-01-2003,686,269
Manchester United -->  Southampton,Southampton,Manchester United,0,Southampton,12,2,0,14,1,1,12-02-2000,39,10,12-02-2000,-221,-235
Manchester United --> Stoke City,Stoke City,Manchester United,0,Stoke City,4,2,0,6,1,1,04-02-2000,40,10,04-02-2000,-737,67
Manchester United --> Sunderland,Sunderland,Manchester United,0,Sunderland,7,1,2,10,1,1,07-01-2002,41,10,07-01-2002,9,742
Manchester United --> Swansea City,Swansea City,Manchester United,0,Swansea City,9,4,3,16,1,1,09-04-2003,42,10,09-04-2003,436,-281
Manchester United --> Swindon Town,Swindon Town,Manchester United,0,Swindon Town,13,5,2,20,1,1,13-05-2002,43,10,13-05-2002,17,364
Manchester United --> Tottenham Hotspur,Tottenham Hotspur,Manchester United,0,Tottenham Hotspur,23,6,3,32,1,1,23-06-2003,44,10,23-06-2003,737,51
Manchester United --> Watford,Watford,Manchester United,0,Watford,9,2,3,14,1,1,09-02-2003,45,10,09-02-2003,-569,486
Manchester United --> WestHam United,WestHam United,Manchester United,0,WestHam United,1,1,0,2,1,1,01-01-2000,46,10,01-01-2000,268,-106
Manchester United --> Wigan Athletic,Wigan Athletic,Manchester United,0,Wigan Athletic,12,1,3,16,1,1,12-01-2003,47,10,12-01-2003,-678,286
Manchester United --> Wimbledon,Wimbledon,Manchester United,0,Wimbledon,15,0,1,16,1,1,15-0-1,48,10,15-0-1,-389,591
Manchester United --> Wolverhampton Wanders,Wolverhampton Wanders,Manchester United,0,Wolverhampton Wanders,11,3,2,16,1,1,11-03-2002,49,10,11-03-2002,328,-666
Manchester United --> West Bromwich Albion,West Bromwich Albion,Manchester United,0,West Bromwich Albion,16,6,4,26,1,1,16-06-2004,50,10,16-06-2004,430,292
Manchester United --> Manchester United,Manchester United,Manchester United,0,Manchester United,10,10,10,10,1,2,10-10-2010,1,10,10-10-2010,60,36
Manchester United --> AFC Bournemouth,AFC Bournemouth,Blackburn,0,Manchester United,7,1,2,10,1,2,07-01-2002,2,10,07-01-2002,60,36
Manchester United --> Arsenal,Arsenal,Wimbledon,0,Manchester United,25,18,17,60,1,2,25-18-17,3,10,25-18-17,60,36
Manchester United --> Aston Villa,Aston Villa,Ipswich,0,Manchester United,37,13,4,54,1,2,37-13-4,4,10,37-13-4,60,36
Manchester United --> Barnsley,Barnsley,QPR,0,Manchester United,2,0,1,3,1,2,2-0-1,5,10,2-0-1,60,36
Manchester United --> Birmingham City,Birmingham City,Sheffield Weds,0,Manchester United,7,0,4,11,1,2,7-0-4,6,10,7-0-4,60,36
Manchester United --> Blackburn Rovers,Blackburn Rovers,Tottenham,0,Manchester United,17,25,18,60,1,2,17-25-18,7,10,17-25-18,60,36
Manchester United --> Blackpool,Blackpool,Man United,0,Manchester United,18,5,3,26,1,2,18-05-2003,8,10,18-05-2003,60,36
Manchester United --> Bolton Wanderers,Bolton Wanderers,Coventry,0,Manchester United,37,13,10,60,1,2,37-13-10,9,10,37-13-10,60,36
Manchester United --> Bradford City,Bradford City,Liverpool,0,Manchester United,21,6,3,30,1,2,21-06-2003,10,10,21-06-2003,60,36
Manchester United --> Brentford,Brentford,West Ham,0,Manchester United,16,8,4,28,1,2,16-08-2004,11,10,16-08-2004,60,36
Manchester United --> Brighton and Hove Albion,Brighton and Hove Albion,Norwich,0,Manchester United,19,9,4,32,1,2,19-09-2004,12,10,19-09-2004,60,36
Manchester United --> Burnley,Burnley,Aston Villa,0,Manchester United,29,14,18,61,1,2,29-14-18,13,10,29-14-18,60,36
Manchester United --> Cardiff City,Cardiff City,Oldham,0,Manchester United,24,9,17,50,1,2,24-09-2017,14,10,24-09-2017,60,36
Manchester United --> Charlton Athletic,Charlton Athletic,Leeds,0,Manchester United,32,15,7,54,1,2,32-15-7,15,10,32-15-7,60,36
Manchester United --> Chelsea,Chelsea,Arsenal,0,Manchester United,7,2,1,10,1,2,07-02-2001,16,10,07-02-2001,60,36
Manchester United --> Coventry City,Coventry City,Man City,0,Manchester United,29,11,7,47,1,2,29-11-2007,17,10,29-11-2007,60,36
Manchester United --> Crystal Palace,Crystal Palace,Sheffield United,0,Manchester United,38,12,10,60,1,2,38-12-10,18,10,38-12-10,60,36
Manchester United --> Derby County,Derby County,Southampton,0,Manchester United,32,13,7,52,1,2,32-13-7,19,10,32-13-7,60,36
Manchester United --> Everton,Everton,Newcastle,0,Manchester United,9,3,4,16,1,2,09-03-2004,20,10,09-03-2004,60,36
Manchester United --> Fulham,Fulham,Swindon,0,Manchester United,2,0,0,2,1,2,2-0-0,21,10,2-0-0,60,36
Manchester United --> Huddersfield Town,Huddersfield Town,Everton,0,Manchester United,10,4,0,14,1,2,10-04-2000,22,10,10-04-2000,60,36
Manchester United --> Hull City,Hull City,Crystal Palace,0,Manchester United,20,10,6,36,1,2,20-10-2006,23,10,20-10-2006,60,36
Manchester United --> Ipswich Town,Ipswich Town,Leicester,0,Manchester United,2,0,0,2,1,2,2-0-0,24,10,2-0-0,60,36
Manchester United --> Leeds United,Leeds United,Nott'm Forest,0,Manchester United,18,5,3,26,1,2,18-05-2003,25,10,18-05-2003,60,36
Manchester United --> Leicester City,Leicester City,Middlesbrough,0,Manchester United,4,0,0,4,1,2,4-0-0,26,10,4-0-0,60,36
Manchester United --> Liverpool,Liverpool,Bolton,0,Manchester United,9,5,2,16,1,2,09-05-2002,27,10,09-05-2002,60,36
Manchester United --> Manchester City,Manchester City,Sunderland,0,Manchester United,2,1,1,4,1,2,02-01-2001,28,10,02-01-2001,60,36
Manchester United --> Middlesbrough,Middlesbrough,Derby,0,Manchester United,14,2,0,16,1,2,14-02-2000,29,10,14-02-2000,60,36
Manchester United --> Newcastle United,Newcastle United,Barnsley,0,Manchester United,16,1,1,18,1,2,16-01-2001,30,10,16-01-2001,60,36
Manchester United --> Norwich City,Norwich City,Charlton,0,Manchester United,8,4,2,14,1,2,08-04-2002,31,10,08-04-2002,60,36
Manchester United --> Nottingham Forest,Nottingham Forest,Watford,0,Manchester United,2,1,1,4,1,2,02-01-2001,32,10,02-01-2001,60,36
Manchester United --> Oldham Athletic,Oldham Athletic,Bradford,0,Manchester United,8,2,0,10,1,2,08-02-2000,33,10,08-02-2000,60,36
Manchester United --> Portsmouth,Portsmouth,Fulham,0,Manchester United,5,3,2,10,1,2,05-03-2002,34,10,05-03-2002,60,36
Manchester United --> Queens Park Rangers,Queens Park Rangers,West Brom,0,Manchester United,18,7,5,30,1,2,18-07-2005,35,10,18-07-2005,60,36
Manchester United --> Reading,Reading,Birmingham,0,Manchester United,16,1,3,20,1,2,16-01-2003,36,10,16-01-2003,60,36
Manchester United --> Sheffield United,Sheffield United,Middlesboro,0,Manchester United,3,0,1,4,1,2,3-0-1,37,10,3-0-1,60,36
Manchester United --> Sheffield Wednesday,Sheffield Wednesday,Wolves,0,Manchester United,10,1,3,14,1,2,10-01-2003,38,10,10-01-2003,60,36
Manchester United -->  Southampton,Southampton,Portsmouth,0,Manchester United,12,2,0,14,1,2,12-02-2000,39,10,12-02-2000,60,36
Manchester United --> Stoke City,Stoke City,Wigan,0,Manchester United,4,2,0,6,1,2,04-02-2000,40,10,04-02-2000,60,36
Manchester United --> Sunderland,Sunderland,Reading,0,Manchester United,7,1,2,10,1,2,07-01-2002,41,10,07-01-2002,60,36
Manchester United --> Swansea City,Swansea City,Stoke,0,Manchester United,9,4,3,16,1,2,09-04-2003,42,10,09-04-2003,60,36
Manchester United --> Swindon Town,Swindon Town,Hull,0,Manchester United,13,5,2,20,1,2,13-05-2002,43,10,13-05-2002,60,36
Manchester United --> Tottenham Hotspur,Tottenham Hotspur,Burnley,0,Manchester United,23,6,3,32,1,2,23-06-2003,44,10,23-06-2003,60,36
Manchester United --> Watford,Watford,Blackpool,0,Manchester United,9,2,3,14,1,2,09-02-2003,45,10,09-02-2003,60,36
Manchester United --> WestHam United,WestHam United,Swansea,0,Manchester United,1,1,0,2,1,2,01-01-2000,46,10,01-01-2000,60,36
Manchester United --> Wigan Athletic,Wigan Athletic,Cardiff,0,Manchester United,12,1,3,16,1,2,12-01-2003,47,10,12-01-2003,60,36
Manchester United --> Wimbledon,Wimbledon,Bournemouth,0,Manchester United,15,0,1,16,1,2,15-0-1,48,10,15-0-1,60,36
Manchester United --> Wolverhampton Wanders,Wolverhampton Wanders,Huddersfield,0,Manchester United,11,3,2,16,1,2,11-03-2002,49,10,11-03-2002,60,36
Manchester United --> West Bromwich Albion,West Bromwich Albion,Brighton,0,Manchester United,16,6,4,26,1,2,16-06-2004,50,10,16-06-2004,60,36
